trial,mode,cand_label,cand_value,lockin_I,lockin_Q,lockin_mag,temp_c,route
0,no_sender,c0,0,-0.000066551,-0.010692707,0.000209480,45.5,4:5
0,no_sender,c1,0,-0.013419277,-0.010692707,0.017158409,45.5,4:5
1,no_sender,c0,0,0.000098476,0.000184524,0.000099120,45.5,4:5
1,no_sender,c1,0,-0.000357388,0.000184524,0.000402213,45.5,4:5
2,no_sender,c0,0,0.000265012,0.000414891,0.018454199,45.5,4:5
2,no_sender,c1,0,-0.000106240,0.000414891,0.000428277,45.5,4:5
3,no_sender,c0,0,0.023545001,0.000023427,0.034356217,45.5,4:5
3,no_sender,c1,0,-0.000104668,0.000023427,0.000107258,45.5,4:5
4,no_sender,c0,0,0.000150982,0.003761995,0.000466570,45.5,4:5
4,no_sender,c1,0,-0.001210145,0.003761995,0.003951842,45.5,4:5
5,no_sender,c0,0,-0.000019774,0.029267530,0.000172480,45.5,4:5
5,no_sender,c1,0,0.019448398,0.029267530,0.035140127,45.5,4:5
6,no_sender,c0,0,-0.002487379,-0.000135687,0.002599983,45.5,4:5
6,no_sender,c1,0,-0.024125295,-0.000135687,0.024125676,45.5,4:5
7,no_sender,c0,0,0.000122071,0.000150885,0.000152364,45.5,4:5
7,no_sender,c1,0,0.000109123,0.000150885,0.000186210,45.5,4:5
8,no_sender,c0,0,-0.025660813,-0.000171434,0.031679301,45.5,4:5
8,no_sender,c1,0,0.000024746,-0.000171434,0.000173211,45.5,4:5
9,no_sender,c0,0,-0.003441268,-0.004160054,0.003904893,45.5,4:5
9,no_sender,c1,0,0.001588313,-0.004160054,0.004452953,45.5,4:5
10,no_sender,c0,0,-0.011666659,-0.017213295,0.011673022,45.5,4:5
10,no_sender,c1,0,-0.005176662,-0.017213295,0.017974854,45.5,4:5
11,no_sender,c0,0,0.006110047,-0.009282094,0.006111413,45.5,4:5
11,no_sender,c1,0,0.004855965,-0.009282094,0.010475575,45.5,4:5
12,no_sender,c0,0,0.000208804,-0.000142771,0.000264289,45.5,4:5
12,no_sender,c1,0,0.000032370,-0.000142771,0.000146394,45.5,4:5
13,no_sender,c0,0,0.007188083,-0.000003936,0.008864750,45.6,4:5
13,no_sender,c1,0,-0.000331115,-0.000003936,0.000331139,45.6,4:5
14,no_sender,c0,0,0.017766972,-0.000197908,0.022229557,45.5,4:5
14,no_sender,c1,0,-0.000277430,-0.000197908,0.000340786,45.5,4:5
15,no_sender,c0,0,-0.000191781,-0.000087260,0.000201496,45.8,4:5
15,no_sender,c1,0,0.000098350,-0.000087260,0.000131481,45.8,4:5
16,no_sender,c0,0,0.000001268,0.019139063,0.000230722,45.6,4:5
16,no_sender,c1,0,-0.025486866,0.019139063,0.031872936,45.6,4:5
17,no_sender,c0,0,-0.005253977,0.019879615,0.005706457,45.5,4:5
17,no_sender,c1,0,-0.016183445,0.019879615,0.025634021,45.5,4:5
18,no_sender,c0,0,0.000301698,0.000220890,0.000463406,46.0,4:5
18,no_sender,c1,0,0.000043971,0.000220890,0.000225224,46.0,4:5
19,no_sender,c0,0,-0.015052219,0.000002208,0.026384731,45.8,4:5
19,no_sender,c1,0,0.000019145,0.000002208,0.000019272,45.8,4:5
20,no_sender,c0,0,-0.006297895,-0.004992552,0.011458099,46.0,4:5
20,no_sender,c1,0,-0.003616945,-0.004992552,0.006165053,46.0,4:5
21,no_sender,c0,0,0.009493860,-0.019660017,0.015104517,46.0,4:5
21,no_sender,c1,0,0.015549103,-0.019660017,0.025065731,46.0,4:5
22,no_sender,c0,0,-0.000084711,-0.013613366,0.000120595,45.9,4:5
22,no_sender,c1,0,0.020688081,-0.013613366,0.024765307,45.9,4:5
23,no_sender,c0,0,0.000978716,0.000112313,0.002600871,46.0,4:5
23,no_sender,c1,0,-0.000025471,0.000112313,0.000115165,46.0,4:5
24,no_sender,c0,0,0.003474479,0.000110267,0.005261124,45.8,4:5
24,no_sender,c1,0,0.000315625,0.000110267,0.000334333,45.8,4:5
25,no_sender,c0,0,0.018755205,-0.000516112,0.033248262,45.9,4:5
25,no_sender,c1,0,0.000541544,-0.000516112,0.000748092,45.9,4:5
26,no_sender,c0,0,0.000265085,-0.000029348,0.000301487,46.0,4:5
26,no_sender,c1,0,-0.000229833,-0.000029348,0.000231700,46.0,4:5
27,no_sender,c0,0,0.000019062,0.019351055,0.000457498,46.0,4:5
27,no_sender,c1,0,-0.028486618,0.019351055,0.034437636,46.0,4:5
28,no_sender,c0,0,0.000965149,-0.074277457,0.001253386,46.0,4:5
28,no_sender,c1,0,0.021847168,-0.074277457,0.077423765,46.0,4:5
29,no_sender,c0,0,-0.000273322,-0.003493518,0.000536684,46.0,4:5
29,no_sender,c1,0,-0.000649488,-0.003493518,0.003553379,46.0,4:5
30,no_sender,c0,0,-0.014508704,-0.000038355,0.025623792,46.0,4:5
30,no_sender,c1,0,0.000175549,-0.000038355,0.000179690,46.0,4:5
31,no_sender,c0,0,0.010970718,0.003140931,0.017344434,46.0,4:5
31,no_sender,c1,0,0.003779777,0.003140931,0.004914485,46.0,4:5
32,no_sender,c0,0,-0.003298872,-0.006862324,0.012955541,46.0,4:5
32,no_sender,c1,0,0.009571162,-0.006862324,0.011777038,46.0,4:5
33,no_sender,c0,0,-0.000224005,0.027358478,0.000357158,46.0,4:5
33,no_sender,c1,0,0.028763577,0.027358478,0.039696721,46.0,4:5
34,no_sender,c0,0,-0.000068715,-0.000114182,0.000340875,45.8,4:5
34,no_sender,c1,0,0.000087416,-0.000114182,0.000143802,45.8,4:5
35,no_sender,c0,0,0.000695417,-0.000202160,0.003024836,46.0,4:5
35,no_sender,c1,0,-0.000114276,-0.000202160,0.000232223,46.0,4:5
36,no_sender,c0,0,-0.038071237,0.000306122,0.052627898,45.5,4:5
36,no_sender,c1,0,-0.000041604,0.000306122,0.000308936,45.5,4:5
37,no_sender,c0,0,0.000269321,0.001380769,0.000303413,45.6,4:5
37,no_sender,c1,0,-0.000531889,0.001380769,0.001479672,45.6,4:5
38,no_sender,c0,0,-0.000767595,-0.031805704,0.004705020,45.5,4:5
38,no_sender,c1,0,-0.027684762,-0.031805704,0.042166917,45.5,4:5
39,no_sender,c0,0,0.000271038,0.014809278,0.000341194,45.5,4:5
39,no_sender,c1,0,-0.004125426,0.014809278,0.015373154,45.5,4:5
40,no_sender,c0,0,0.000020059,-0.000516696,0.000307082,45.5,4:5
40,no_sender,c1,0,0.000500832,-0.000516696,0.000719589,45.5,4:5
41,no_sender,c0,0,0.026259717,-0.000119174,0.045821859,45.5,4:5
41,no_sender,c1,0,-0.000004955,-0.000119174,0.000119277,45.5,4:5
0,public,c0,71,0.061114578,-0.259428244,0.266529558,45.0,4:5
0,public,c1,185,0.044587805,-0.223413620,0.227819485,45.0,4:5
1,public,c0,119,0.093726386,-0.203226517,0.223798241,45.0,4:5
1,public,c1,137,0.094144310,-0.228730573,0.247347582,45.0,4:5
2,public,c0,37,0.075348334,-0.261994131,0.272613822,45.0,4:5
2,public,c1,219,0.081177913,-0.184847032,0.201886797,45.0,4:5
3,public,c0,90,0.049209279,-0.220013541,0.225449576,45.0,4:5
3,public,c1,166,0.067212871,-0.225521937,0.235324700,45.0,4:5
4,public,c0,108,0.042996375,-0.196109389,0.200767480,44.5,4:5
4,public,c1,148,0.069487188,-0.212390786,0.223468824,44.5,4:5
5,public,c0,111,0.035779537,-0.232541193,0.235277669,44.5,4:5
5,public,c1,145,0.076746334,-0.227425631,0.240025868,44.5,4:5
6,public,c0,44,0.086275663,-0.261221267,0.275100056,44.5,4:5
6,public,c1,212,0.070315867,-0.269301284,0.278329845,44.5,4:5
7,public,c0,68,0.093840382,-0.237818447,0.255663120,44.5,4:5
7,public,c1,188,0.079570761,-0.237400635,0.250380845,44.5,4:5
8,public,c0,34,0.063561996,-0.201011353,0.210821468,44.5,4:5
8,public,c1,222,0.009643531,-0.240993615,0.241186484,44.5,4:5
9,public,c0,123,0.060153544,-0.252212730,0.259286926,44.5,4:5
9,public,c1,133,0.051951396,-0.241351638,0.246879649,44.5,4:5
10,public,c0,60,0.102147939,-0.244013278,0.264531059,44.5,4:5
10,public,c1,196,0.095112700,-0.229003168,0.247969507,44.5,4:5
11,public,c0,46,0.120899831,-0.262586529,0.289082089,44.6,4:5
11,public,c1,210,0.074883140,-0.231488422,0.243298940,44.6,4:5
12,public,c0,81,0.051333753,-0.258926258,0.263965834,44.8,4:5
12,public,c1,175,0.105071907,-0.219654966,0.243492114,44.8,4:5
13,public,c0,76,0.062612605,-0.201847795,0.211335919,44.9,4:5
13,public,c1,180,0.063614676,-0.155226771,0.167756304,44.9,4:5
14,public,c0,123,0.084197304,-0.202602808,0.219401650,44.9,4:5
14,public,c1,133,0.073276843,-0.232107212,0.243399371,44.9,4:5
15,public,c0,89,0.099017612,-0.224584288,0.245443660,45.0,4:5
15,public,c1,167,0.077179140,-0.236546032,0.248818498,45.0,4:5
16,public,c0,63,0.005489008,-0.243817348,0.243879126,45.0,4:5
16,public,c1,193,0.084834507,-0.217917069,0.233847691,45.0,4:5
17,public,c0,1,0.078651168,-0.247605899,0.259797397,44.8,4:5
17,public,c1,255,0.053906589,-0.181340966,0.189183684,44.8,4:5
18,public,c0,60,0.065048165,-0.230605486,0.239604161,44.5,4:5
18,public,c1,196,0.085080994,-0.283705462,0.296188394,44.5,4:5
19,public,c0,51,0.085888756,-0.240175203,0.255070591,44.6,4:5
19,public,c1,205,0.063043097,-0.276403248,0.283501654,44.6,4:5
20,public,c0,109,0.074038418,-0.271128810,0.281056078,44.5,4:5
20,public,c1,147,0.090760802,-0.213913879,0.232371838,44.5,4:5
21,public,c0,39,0.098345365,-0.232040630,0.252021159,44.9,4:5
21,public,c1,217,0.045642077,-0.209992984,0.214895911,44.9,4:5
22,public,c0,65,0.058318195,-0.231568086,0.238798639,44.9,4:5
22,public,c1,191,0.075806398,-0.196169601,0.210307209,44.9,4:5
23,public,c0,6,0.083031917,-0.223683286,0.238596965,44.5,4:5
23,public,c1,250,0.067025413,-0.230999986,0.240527336,44.5,4:5
24,public,c0,33,0.096980275,-0.248991215,0.267211151,45.0,4:5
24,public,c1,223,0.066343547,-0.215605722,0.225582122,45.0,4:5
25,public,c0,118,0.077920851,-0.242162770,0.254390382,45.0,4:5
25,public,c1,138,0.083231069,-0.210394421,0.226259195,45.0,4:5
26,public,c0,65,0.054408293,-0.208583532,0.215562873,45.0,4:5
26,public,c1,191,0.077511220,-0.214102486,0.227701260,45.0,4:5
27,public,c0,99,0.053347164,-0.221088216,0.227433329,45.0,4:5
27,public,c1,157,0.060703138,-0.234884448,0.242601680,45.0,4:5
28,public,c0,61,0.094933119,-0.246475689,0.264126035,45.0,4:5
28,public,c1,195,0.081831888,-0.256367649,0.269111184,45.0,4:5
29,public,c0,85,0.078251620,-0.244479935,0.256697789,44.5,4:5
29,public,c1,171,0.070650462,-0.227752373,0.238458867,44.5,4:5
30,public,c0,105,0.088200451,-0.212807745,0.230361576,44.6,4:5
30,public,c1,151,0.059809668,-0.253692397,0.260647327,44.6,4:5
31,public,c0,95,0.086766044,-0.241271773,0.256398937,45.0,4:5
31,public,c1,161,0.062097964,-0.209239823,0.218260076,45.0,4:5
32,public,c0,63,0.083549707,-0.225498389,0.240478849,44.5,4:5
32,public,c1,193,0.061868683,-0.250803800,0.258322047,44.5,4:5
33,public,c0,126,0.111337123,-0.241683331,0.266095448,44.8,4:5
33,public,c1,130,0.093003047,-0.231472229,0.249457330,44.8,4:5
34,public,c0,105,0.092754821,-0.277447807,0.292541865,45.0,4:5
34,public,c1,151,0.074520807,-0.202926835,0.216177360,45.0,4:5
35,public,c0,58,0.049218362,-0.215024702,0.220585743,45.0,4:5
35,public,c1,198,0.013722567,-0.187509454,0.188010915,45.0,4:5
36,public,c0,109,0.079186304,-0.224950974,0.238481470,45.0,4:5
36,public,c1,147,0.089003245,-0.248882109,0.264317767,45.0,4:5
37,public,c0,68,0.083471873,-0.248962450,0.262583044,45.0,4:5
37,public,c1,188,0.081254617,-0.263746959,0.275979657,45.0,4:5
38,public,c0,39,0.027822653,-0.277836285,0.279225896,44.9,4:5
38,public,c1,217,0.092694189,-0.224963864,0.243312459,44.9,4:5
39,public,c0,37,0.079468770,-0.223170995,0.236897823,44.5,4:5
39,public,c1,219,0.046396009,-0.218099915,0.222980184,44.5,4:5
40,public,c0,76,0.039044827,-0.220249159,0.223683237,44.5,4:5
40,public,c1,180,0.067004512,-0.239610352,0.248802584,44.5,4:5
41,public,c0,102,0.085132153,-0.218400097,0.234405814,45.0,4:5
41,public,c1,154,0.137217804,-0.235619590,0.272663376,45.0,4:5
0,same_candidate,c0,15,0.070789454,-0.252485783,0.262221696,44.5,4:5
0,same_candidate,c0,15,0.067539259,-0.252483792,0.261361084,44.5,4:5
1,same_candidate,c0,68,0.096331317,-0.221802566,0.241818323,44.5,4:5
1,same_candidate,c0,68,0.071280185,-0.235928439,0.246461140,44.5,4:5
2,same_candidate,c0,119,0.079644685,-0.189276463,0.205350567,44.5,4:5
2,same_candidate,c0,119,0.078352977,-0.212451923,0.226439856,44.5,4:5
3,same_candidate,c0,38,0.113648656,-0.226353813,0.253282580,44.5,4:5
3,same_candidate,c0,38,0.076775206,-0.277691682,0.288109532,44.5,4:5
4,same_candidate,c0,15,0.074403584,-0.254542998,0.265194327,44.5,4:5
4,same_candidate,c0,15,0.039979088,-0.242605044,0.245877072,44.5,4:5
5,same_candidate,c0,104,0.081107987,-0.231640315,0.245429707,44.4,4:5
5,same_candidate,c0,104,0.067790680,-0.200241281,0.211405173,44.4,4:5
6,same_candidate,c0,29,0.056926479,-0.205015009,0.212771656,44.5,4:5
6,same_candidate,c0,29,0.065658555,-0.231764801,0.240885800,44.5,4:5
7,same_candidate,c0,64,0.090921245,-0.236856247,0.253707616,44.5,4:5
7,same_candidate,c0,64,0.097983875,-0.258965600,0.276882686,44.5,4:5
8,same_candidate,c0,78,0.098546485,-0.282091126,0.298808991,44.0,4:5
8,same_candidate,c0,78,0.097691331,-0.229717686,0.249627345,44.0,4:5
9,same_candidate,c0,31,0.062132611,-0.222856870,0.231356102,44.1,4:5
9,same_candidate,c0,31,0.064834200,-0.187228215,0.198136009,44.1,4:5
10,same_candidate,c0,4,0.085646012,-0.233510184,0.248721221,44.0,4:5
10,same_candidate,c0,4,0.052272517,-0.224237847,0.230249925,44.0,4:5
11,same_candidate,c0,109,0.086919346,-0.244370854,0.259368632,44.4,4:5
11,same_candidate,c0,109,0.098424163,-0.240468297,0.259831326,44.4,4:5
12,same_candidate,c0,86,0.070963101,-0.233301078,0.243854782,44.0,4:5
12,same_candidate,c0,86,0.102898399,-0.251219404,0.271476094,44.0,4:5
13,same_candidate,c0,123,0.071744029,-0.229780747,0.240720579,44.0,4:5
13,same_candidate,c0,123,0.081231031,-0.219327367,0.233886670,44.0,4:5
14,same_candidate,c0,73,0.043147641,-0.231018441,0.235013275,44.2,4:5
14,same_candidate,c0,73,0.048267678,-0.213361561,0.218753113,44.2,4:5
15,same_candidate,c0,86,0.042364754,-0.222956701,0.226945947,44.2,4:5
15,same_candidate,c0,86,0.046736496,-0.256526906,0.260749599,44.2,4:5
16,same_candidate,c0,36,0.066204954,-0.250494811,0.259096018,44.4,4:5
16,same_candidate,c0,36,0.074298032,-0.262783435,0.273084843,44.4,4:5
17,same_candidate,c0,63,0.066303559,-0.238455441,0.247501837,44.1,4:5
17,same_candidate,c0,63,0.077343775,-0.233422987,0.245903132,44.1,4:5
18,same_candidate,c0,111,0.089452864,-0.246540384,0.262266994,44.5,4:5
18,same_candidate,c0,111,0.060530635,-0.240953802,0.248440521,44.5,4:5
19,same_candidate,c0,81,0.070114446,-0.200719468,0.212613124,44.5,4:5
19,same_candidate,c0,81,0.058455679,-0.231736334,0.238995387,44.5,4:5
20,same_candidate,c0,29,0.097240057,-0.205515796,0.227359563,44.4,4:5
20,same_candidate,c0,29,0.084458323,-0.221848117,0.237381118,44.4,4:5
21,same_candidate,c0,107,0.089320550,-0.258215279,0.273227544,44.5,4:5
21,same_candidate,c0,107,0.084520773,-0.229016981,0.244115830,44.5,4:5
22,same_candidate,c0,54,0.064404689,-0.232160147,0.240927993,44.1,4:5
22,same_candidate,c0,54,0.077251563,-0.213896071,0.227418850,44.1,4:5
23,same_candidate,c0,29,0.046550608,-0.218592258,0.223493925,44.0,4:5
23,same_candidate,c0,29,0.061104119,-0.200918989,0.210005128,44.0,4:5
24,same_candidate,c0,42,0.029801084,-0.224649865,0.226617887,44.1,4:5
24,same_candidate,c0,42,0.065709232,-0.232575361,0.241679544,44.1,4:5
25,same_candidate,c0,9,0.090051334,-0.221659755,0.239253610,44.4,4:5
25,same_candidate,c0,9,0.108050495,-0.249104931,0.271529329,44.4,4:5
26,same_candidate,c0,82,0.088309525,-0.240277191,0.255991602,44.1,4:5
26,same_candidate,c0,82,0.079465281,-0.284629570,0.295514336,44.1,4:5
27,same_candidate,c0,116,0.071956790,-0.203224092,0.215587131,44.0,4:5
27,same_candidate,c0,116,0.088543731,-0.201858584,0.220424318,44.0,4:5
28,same_candidate,c0,17,0.054348559,-0.207219053,0.214227687,44.1,4:5
28,same_candidate,c0,17,0.044822935,-0.208269336,0.213038052,44.1,4:5
29,same_candidate,c0,100,0.096012996,-0.218571192,0.238729683,44.5,4:5
29,same_candidate,c0,100,0.119331938,-0.227186645,0.256620114,44.5,4:5
30,same_candidate,c0,73,0.061757031,-0.261954904,0.269136216,44.5,4:5
30,same_candidate,c0,73,0.096760784,-0.242083453,0.260704905,44.5,4:5
31,same_candidate,c0,82,0.059161022,-0.249262956,0.256187524,44.0,4:5
31,same_candidate,c0,82,0.062170454,-0.226064171,0.234457191,44.0,4:5
32,same_candidate,c0,59,0.025980830,-0.221975628,0.223490901,44.2,4:5
32,same_candidate,c0,59,0.042804632,-0.220776683,0.224887929,44.2,4:5
33,same_candidate,c0,66,0.074520288,-0.219768538,0.232059224,44.5,4:5
33,same_candidate,c0,66,0.058379606,-0.230733036,0.238004018,44.5,4:5
34,same_candidate,c0,115,0.067563788,-0.241989456,0.251244427,44.5,4:5
34,same_candidate,c0,115,0.069283184,-0.249439207,0.258882362,44.5,4:5
35,same_candidate,c0,31,0.058434354,-0.274806842,0.280950839,44.5,4:5
35,same_candidate,c0,31,0.078301646,-0.251439833,0.263349839,44.5,4:5
36,same_candidate,c0,87,0.094185580,-0.252294176,0.269301458,44.2,4:5
36,same_candidate,c0,87,0.050279827,-0.218149378,0.223868739,44.2,4:5
37,same_candidate,c0,65,0.071009237,-0.226984924,0.237832856,44.6,4:5
37,same_candidate,c0,65,0.090230762,-0.248951933,0.264799274,44.6,4:5
38,same_candidate,c0,127,0.092854429,-0.198926292,0.219530442,44.5,4:5
38,same_candidate,c0,127,0.092795901,-0.250942945,0.267550819,44.5,4:5
39,same_candidate,c0,47,0.109798616,-0.239513680,0.263481572,44.5,4:5
39,same_candidate,c0,47,0.074138528,-0.235726883,0.247110673,44.5,4:5
40,same_candidate,c0,120,0.109404556,-0.207108662,0.234229278,44.5,4:5
40,same_candidate,c0,120,0.082076806,-0.197980553,0.214319624,44.5,4:5
41,same_candidate,c0,75,0.079869280,-0.184917715,0.201429052,44.8,4:5
41,same_candidate,c0,75,0.052508613,-0.237128319,0.242872383,44.8,4:5
0,dummy,c0,42,0.075158590,-0.206605286,0.219851217,44.5,4:5
0,dummy,c0,42,0.118396362,-0.228442008,0.257300310,44.5,4:5
1,dummy,c0,42,0.076868309,-0.267496564,0.278322023,44.5,4:5
1,dummy,c0,42,0.047389346,-0.265203216,0.269403964,44.5,4:5
2,dummy,c0,42,0.075184634,-0.216842970,0.229507304,44.4,4:5
2,dummy,c0,42,0.057548692,-0.231279602,0.238331924,44.4,4:5
3,dummy,c0,42,0.055648133,-0.210948090,0.218164643,44.5,4:5
3,dummy,c0,42,0.024428545,-0.229665580,0.230961106,44.5,4:5
4,dummy,c0,42,0.057937943,-0.245677100,0.252416407,44.5,4:5
4,dummy,c0,42,0.076323034,-0.227863109,0.240305643,44.5,4:5
5,dummy,c0,42,0.077131955,-0.238901256,0.251044117,44.5,4:5
5,dummy,c0,42,0.060136644,-0.239537364,0.246970777,44.5,4:5
6,dummy,c0,42,0.080631732,-0.272987670,0.284646700,44.5,4:5
6,dummy,c0,42,0.097446809,-0.215949799,0.236918122,44.5,4:5
7,dummy,c0,42,0.043599588,-0.242582990,0.246469940,44.5,4:5
7,dummy,c0,42,0.092175981,-0.212910675,0.232007257,44.5,4:5
8,dummy,c0,42,0.058110431,-0.213200595,0.220978089,44.5,4:5
8,dummy,c0,42,0.076150132,-0.215521799,0.228579283,44.5,4:5
9,dummy,c0,42,0.079377770,-0.236618152,0.249577603,44.5,4:5
9,dummy,c0,42,0.086864362,-0.266628457,0.280421382,44.5,4:5
10,dummy,c0,42,0.083203422,-0.226936538,0.241708505,44.5,4:5
10,dummy,c0,42,0.075481669,-0.236767135,0.248507864,44.5,4:5
11,dummy,c0,42,0.059253039,-0.222192766,0.229957709,44.5,4:5
11,dummy,c0,42,0.064007681,-0.209478003,0.219038848,44.5,4:5
12,dummy,c0,42,0.052764899,-0.234489557,0.240352838,44.4,4:5
12,dummy,c0,42,-0.017379733,-0.242012424,0.242635670,44.4,4:5
13,dummy,c0,42,0.083948094,-0.236888425,0.251323314,44.5,4:5
13,dummy,c0,42,0.082102296,-0.236145237,0.250010720,44.5,4:5
14,dummy,c0,42,0.094294609,-0.234747675,0.252978150,44.5,4:5
14,dummy,c0,42,0.071989135,-0.260145960,0.269922871,44.5,4:5
15,dummy,c0,42,0.081925387,-0.288052979,0.299476690,44.5,4:5
15,dummy,c0,42,0.075905663,-0.218547783,0.231354281,44.5,4:5
16,dummy,c0,42,0.054897590,-0.237605410,0.243864873,44.6,4:5
16,dummy,c0,42,0.038289831,-0.196223909,0.199924820,44.6,4:5
17,dummy,c0,42,0.034947513,-0.231788051,0.234407826,44.9,4:5
17,dummy,c0,42,0.119806807,-0.237505849,0.266012592,44.9,4:5
18,dummy,c0,42,0.105781539,-0.243041482,0.265063947,44.5,4:5
18,dummy,c0,42,0.090191473,-0.232194333,0.249095786,44.5,4:5
19,dummy,c0,42,0.056049253,-0.232809645,0.239461583,44.6,4:5
19,dummy,c0,42,0.037281893,-0.222417036,0.225520016,44.6,4:5
20,dummy,c0,42,0.073538771,-0.182452596,0.196715278,44.5,4:5
20,dummy,c0,42,0.038182208,-0.235407426,0.238483830,44.5,4:5
21,dummy,c0,42,0.056859598,-0.195389101,0.203494262,44.5,4:5
21,dummy,c0,42,0.079881621,-0.240545202,0.253462162,44.5,4:5
