basis,distance,rounds,physical_error_rate,shots,seed,logical_error_count,logical_error_rate,logical_error_rate_laplace,survival,suppression_R,log_suppression,E,grad_S,sigma,Df,formula_score,formula_log_score,syndrome_density,num_detectors,num_observables,duration_seconds
x,3,3,0.001,20000,1344064555,14,0.0007,0.0007249637518124093,0.9993,1.3793793103448277,0.3216336228775041,1.0,0.011407757737461138,9.362672992727516,3.0,71944.77784389314,11.183654129332485,0.0127125,24,1,0.0048839999981282745
x,3,3,0.002,20000,306245049,60,0.003,0.003024848757562122,0.997,0.6611900826446281,-0.41371391217281783,1.0,0.020814071335501033,6.931408277783559,3.0,15999.536566671928,9.680315036219433,0.0251,24,1,0.004976900003384799
x,3,3,0.005,20000,382474657,409,0.02045,0.02047397630118494,0.97955,0.24421245421245424,-1.409716718554991,1.0,0.0454146923337941,4.692473317686164,3.0,2275.1448882574455,7.72979901650324,0.06050625,24,1,0.008825000000797445
x,3,3,0.01,20000,2589460297,1308,0.0654,0.06542172891355433,0.9346,0.15285441345051584,-1.8782693566721222,1.0,0.08079313589591118,3.5181371628382068,3.0,538.9690629392286,6.28965817211743,0.11350416666666667,24,1,0.01545339999938733
x,3,3,0.02,20000,1691208930,3832,0.1916,0.19161541922903855,0.8084,0.1043757338551859,-2.2597580648879454,1.0,0.14144054254182067,2.6589675866340143,3.0,132.91231308028463,4.889689610639601,0.20089375,24,1,0.02773910000178148
x,3,3,0.04,20000,1273224008,7514,0.3757,0.3757062146892655,0.6243000000000001,0.10646616541353385,-2.23992803995618,1.0,0.24229218908241482,2.0315629930625523,3.0,34.60600495400129,3.54402722058885,0.3192083333333333,24,1,0.049111300002550706
x,5,5,0.001,20000,112344303,0,0.0,2.4998750062496874e-05,1.0,40.002,3.688929452863978,1.0,0.011407757737461138,9.362672992727516,5.0,6306653.726318073,15.657115781065478,0.014974166666666667,120,1,0.025505300000077114
x,5,5,0.002,20000,847620625,26,0.0013,0.0013249337533123343,0.9987,1.5095094339622643,0.41178471987180154,1.0,0.020814071335501033,6.931408277783559,5.0,768688.4660274368,13.552441050707206,0.02941875,120,1,0.03319779999947059
x,5,5,0.005,20000,4227246653,316,0.0158,0.01582420878956052,0.9842,0.3159715639810427,-1.1521030568460977,1.0,0.0454146923337941,4.692473317686164,5.0,50097.11111847516,10.821718623104536,0.07023375,120,1,0.062314599999808706
x,5,5,0.01,20000,1169900167,1935,0.09675,0.09677016149192541,0.90325,0.10333763885300955,-2.2697536047196247,1.0,0.08079313589591118,3.5181371628382068,5.0,6670.975906091855,8.805521440964402,0.1307375,120,1,0.12696409999989555
x,5,5,0.02,20000,278762986,6593,0.32965,0.3296585170741463,0.67035,0.06066884052475924,-2.80232504838973,1.0,0.14144054254182067,2.6589675866340143,5.0,939.7044913129173,6.845565454895441,0.22666375,120,1,0.26323910000064643
x,5,5,0.04,20000,4062325933,9767,0.48835,0.4883505824708765,0.5116499999999999,0.08190836959303813,-2.5021541005112566,1.0,0.24229218908241482,2.0315629930625523,5.0,142.8275714749937,4.96163810882439,0.3485525,120,1,0.4593683000020974
x,7,7,0.001,20000,1771698459,1,5e-05,7.499625018749062e-05,0.99995,13.334000000000001,2.590317164195868,1.0,0.011407757737461138,9.362672992727516,7.0,552839030.373874,20.13057743279847,0.016088839285714286,336,1,0.06625110000095447
x,7,7,0.002,20000,593830317,5,0.00025,0.00027498625068746564,0.99975,7.273090909090909,1.9841813606255527,1.0,0.020814071335501033,6.931408277783559,7.0,36931192.05930371,17.424567065194978,0.031684375,336,1,0.09552049999911105
x,7,7,0.005,20000,4057222954,244,0.0122,0.012224388780560973,0.9878,0.4090184049079754,-0.8939951241767938,1.0,0.0454146923337941,4.692473317686164,7.0,1103103.6112777265,13.913638229705832,0.07508556547619048,336,1,0.21011340000040946
x,7,7,0.01,20000,3200103201,2421,0.12105,0.12106894655267236,0.87895,0.08259756349370226,-2.4937750965452055,1.0,0.08079313589591118,3.5181371628382068,7.0,82568.59734577357,11.321384709811374,0.13927142857142857,336,1,0.47447009999814327
x,7,7,0.02,20000,1098946138,8635,0.43175,0.4317534123293835,0.5682499999999999,0.04632273753691159,-3.0721223469259504,1.0,0.14144054254182067,2.6589675866340143,7.0,6643.812830646267,8.80144129915128,0.239521875,336,1,1.030623700000433
x,7,7,0.04,20000,92209014,10025,0.50125,0.5012499375031249,0.49875,0.07980050870280785,-2.5282253998247897,1.0,0.24229218908241482,2.0315629930625523,7.0,589.4848365351614,6.37924899705993,0.36265550595238094,336,1,1.7167134000010265
x,9,9,0.001,20000,2749123000,0,0.0,2.4998750062496874e-05,1.0,40.002,3.688929452863978,1.0,0.011407757737461138,9.362672992727516,9.0,48461673459.144775,24.604039084531465,0.01678361111111111,720,1,0.18770059999951627
x,9,9,0.002,20000,3522129179,1,5e-05,7.499625018749062e-05,0.99995,26.668000000000003,3.2834643447558136,1.0,0.020814071335501033,6.931408277783559,9.0,1774337728.7418482,21.29669307968275,0.03289020833333333,720,1,0.24174590000257012
x,9,9,0.005,20000,3600825656,174,0.0087,0.00872456377181141,0.9913,0.5730945558739255,-0.5567045569043487,1.0,0.0454146923337941,4.692473317686164,9.0,24289575.786840294,17.00555783630713,0.07810458333333334,720,1,0.4818717000016477
x,9,9,0.01,20000,4283251557,3005,0.15025,0.15026748662566872,0.84975,0.06654799534187324,-2.7098318571811384,1.0,0.08079313589591118,3.5181371628382068,9.0,1021975.3996447144,13.837247978658345,0.14430854166666668,720,1,1.2440142999985255
x,9,9,0.02,20000,1664203909,9625,0.48125,0.48125093745312736,0.51875,0.041558360604643914,-3.180656560000656,1.0,0.14144054254182067,2.6589675866340143,9.0,46972.478408599476,10.757317143407121,0.24637979166666665,720,1,2.626803299997846
x,9,9,0.04,20000,258108113,9840,0.492,0.492000399980001,0.508,0.08130074691326661,-2.509600075345523,1.0,0.24229218908241482,2.0315629930625523,9.0,2432.950227440681,7.79685988529547,0.37063305555555554,720,1,4.353230000000622
z,3,3,0.001,20000,3977041978,21,0.00105,0.0010749462526873656,0.99895,0.9302790697674419,-0.07227066282958441,1.0,0.011407757737461138,9.362672992727516,3.0,71944.77784389314,11.183654129332485,0.012597916666666667,24,1,0.004537900000286754
z,3,3,0.002,20000,2349824453,58,0.0029,0.0029248537573121343,0.9971,0.6837948717948719,-0.38009730137383274,1.0,0.020814071335501033,6.931408277783559,3.0,15999.536566671928,9.680315036219433,0.023933333333333334,24,1,0.005629399998724693
z,3,3,0.005,20000,287535356,365,0.01825,0.018274086295685214,0.98175,0.27361149110807115,-1.2960460944517,1.0,0.0454146923337941,4.692473317686164,3.0,2275.1448882574455,7.72979901650324,0.05798333333333333,24,1,0.010558999998465879
z,3,3,0.01,20000,3646059333,1130,0.0565,0.056522173891305434,0.9435,0.176921716054843,-1.7320479264199462,1.0,0.08079313589591118,3.5181371628382068,3.0,538.9690629392286,6.28965817211743,0.108825,24,1,0.014846900001430186
z,3,3,0.02,20000,1561642806,3458,0.1729,0.1729163541822909,0.8271,0.11566285962122307,-2.157075702182616,1.0,0.14144054254182067,2.6589675866340143,3.0,132.91231308028463,4.889689610639601,0.19498333333333334,24,1,0.026948800001264317
z,3,3,0.04,20000,4231431297,7632,0.3816,0.3816059197040148,0.6184000000000001,0.10482017687520472,-2.255508998191064,1.0,0.24229218908241482,2.0315629930625523,3.0,34.60600495400129,3.54402722058885,0.3112083333333333,24,1,0.054466099998535356
z,5,5,0.001,20000,2089242457,4,0.0002,0.00022498875056247187,0.9998,4.4446666666666665,1.4917048755277587,1.0,0.011407757737461138,9.362672992727516,5.0,6306653.726318073,15.657115781065478,0.014896666666666667,120,1,0.023453000001609325
z,5,5,0.002,20000,421971806,19,0.00095,0.0009749512524373781,0.99905,2.0513846153846154,0.7185149872942769,1.0,0.020814071335501033,6.931408277783559,5.0,768688.4660274368,13.552441050707206,0.029172916666666666,120,1,0.03131619999840041
z,5,5,0.005,20000,2859357287,286,0.0143,0.01432428378581071,0.9857,0.3490575916230366,-1.0525183514166614,1.0,0.0454146923337941,4.692473317686164,5.0,50097.11111847516,10.821718623104536,0.06924458333333333,120,1,0.0621489000004658
z,5,5,0.01,20000,2282967137,1660,0.083,0.08302084895755213,0.917,0.12045167118337849,-2.116506675518723,1.0,0.08079313589591118,3.5181371628382068,5.0,6670.975906091855,8.805521440964402,0.12851875,120,1,0.12878660000205855
z,5,5,0.02,20000,472082984,6047,0.30235,0.3023598820058997,0.69765,0.06614634146341464,-2.7158856966261586,1.0,0.14144054254182067,2.6589675866340143,5.0,939.7044913129173,6.845565454895441,0.22326625,120,1,0.258469000000332
z,5,5,0.04,20000,3938213897,9654,0.4827,0.4827008649567522,0.5173,0.08286705681288518,-2.4905176804646243,1.0,0.24229218908241482,2.0315629930625523,5.0,142.8275714749937,4.96163810882439,0.3444054166666667,120,1,0.4509828000009293
z,7,7,0.001,20000,2345974099,0,0.0,2.4998750062496874e-05,1.0,40.002,3.688929452863978,1.0,0.011407757737461138,9.362672992727516,7.0,552839030.373874,20.13057743279847,0.015916517857142858,336,1,0.06109640000067884
z,7,7,0.002,20000,3665584749,7,0.00035,0.00037498125093745314,0.99965,5.3336,1.674026432321713,1.0,0.020814071335501033,6.931408277783559,7.0,36931192.05930371,17.424567065194978,0.031070684523809525,336,1,0.0874922000002698
z,7,7,0.005,20000,3093851480,193,0.00965,0.009674516274186291,0.99035,0.5168217054263565,-0.6600573277317036,1.0,0.0454146923337941,4.692473317686164,7.0,1103103.6112777265,13.913638229705832,0.07446324404761905,336,1,0.21359379999921657
z,7,7,0.01,20000,3253464694,2038,0.1019,0.10191990400479976,0.8981,0.09811626195732157,-2.3216021569612297,1.0,0.08079313589591118,3.5181371628382068,7.0,82568.59734577357,11.321384709811374,0.1375502976190476,336,1,0.4562967000019853
z,7,7,0.02,20000,3933077964,8126,0.4063,0.4063046847657617,0.5937,0.04922414323509506,-3.011371059685207,1.0,0.14144054254182067,2.6589675866340143,7.0,6643.812830646267,8.80144129915128,0.2368470238095238,336,1,0.9398261999995157
z,7,7,0.04,20000,64588699,9956,0.4978,0.49780010999450025,0.5022,0.08035353788982072,-2.521319156780761,1.0,0.24229218908241482,2.0315629930625523,7.0,589.4848365351614,6.37924899705993,0.3597043154761905,336,1,1.5995054000013624
z,9,9,0.001,20000,2363605658,0,0.0,2.4998750062496874e-05,1.0,40.002,3.688929452863978,1.0,0.011407757737461138,9.362672992727516,9.0,48461673459.144775,24.604039084531465,0.016512291666666668,720,1,0.1290993000002345
z,9,9,0.002,20000,2109182210,1,5e-05,7.499625018749062e-05,0.99995,26.668000000000003,3.2834643447558136,1.0,0.020814071335501033,6.931408277783559,9.0,1774337728.7418482,21.29669307968275,0.03261104166666667,720,1,0.19061869999859482
z,9,9,0.005,20000,1314194437,138,0.0069,0.006924653767311635,0.9931,0.722057761732852,-0.3256501408892602,1.0,0.0454146923337941,4.692473317686164,9.0,24289575.786840294,17.00555783630713,0.07761618055555555,720,1,0.4691389999970852
z,9,9,0.01,20000,2032314216,2474,0.1237,0.12371881405929704,0.8763,0.08082845019195797,-2.5154262690938625,1.0,0.08079313589591118,3.5181371628382068,9.0,1021975.3996447144,13.837247978658345,0.1428236111111111,720,1,1.200805799999216
z,9,9,0.02,20000,3430310561,9364,0.4682,0.468201589920504,0.5318,0.042716642639756525,-3.153166677311885,1.0,0.14144054254182067,2.6589675866340143,9.0,46972.478408599476,10.757317143407121,0.24449534722222221,720,1,2.5385148000023037
z,9,9,0.04,20000,1724584179,10076,0.5038,0.5037998100094995,0.4962,0.07939661588845334,-2.5332995326895746,1.0,0.24229218908241482,2.0315629930625523,9.0,2432.950227440681,7.79685988529547,0.368180625,720,1,4.147021900000254
