basis,distance,rounds,physical_error_rate,shots,seed,geom,logical_error_count,logical_error_rate,logical_error_rate_laplace,log_suppression,syndrome_density,num_detectors,num_qubits,duration_seconds
x,3,3,0.004,100000,3070259347,rotated,1285,0.01285,0.012854871451285487,-1.167428479647962,0.0491975,24,26,0.07382670000151847
x,3,3,0.005,100000,2176379206,rotated,1876,0.01876,0.01876481235187648,-1.3225455202028833,0.06021791666666667,24,26,0.07370409999930416
x,3,3,0.0055,100000,1617438214,rotated,2312,0.02312,0.023124768752312477,-1.4361561912100633,0.06578333333333333,24,26,0.08384610000211978
x,3,3,0.006,100000,1717217781,rotated,2675,0.02675,0.026754732452675473,-1.4949519025852125,0.07150958333333333,24,26,0.077834099996835
x,3,3,0.0065,100000,3291846034,rotated,3158,0.03158,0.03158468415315847,-1.580870147499072,0.07696541666666666,24,26,0.06065630000011879
x,3,3,0.007,100000,4045024208,rotated,3555,0.03555,0.03555464445355547,-1.6251606443301676,0.082595,24,26,0.08908110000265879
x,3,3,0.0075,100000,2773676552,rotated,4015,0.04015,0.04015459845401546,-1.6778339451481605,0.08760208333333333,24,26,0.09360839999862947
x,3,3,0.008,100000,3624284027,rotated,4411,0.04411,0.044114558854411456,-1.7073483190442318,0.09277791666666667,24,26,0.11974449999979697
x,3,3,0.009,100000,3439010569,rotated,5429,0.05429,0.05429445705542944,-1.797197564382644,0.10321166666666666,24,26,0.10115009999935864
x,3,3,0.01,100000,2237299041,rotated,6467,0.06467,0.06467435325646743,-1.8667796351280468,0.11373833333333333,24,26,0.1353257000009762
x,5,5,0.004,100000,3192368247,rotated,891,0.00891,0.00891491085089149,-0.8014308902452127,0.05717691666666667,120,64,0.40323710000302526
x,5,5,0.005,100000,3905541291,rotated,1614,0.01614,0.016144838551614485,-1.1721624918261377,0.0705265,120,64,0.5076240000016696
x,5,5,0.0055,100000,1654830172,rotated,2147,0.02147,0.02147478525214748,-1.3621313756818936,0.07673366666666667,120,64,0.561210799998662
x,5,5,0.006,100000,2174291827,rotated,2681,0.02681,0.026814731852681472,-1.4971919632568331,0.08315008333333333,120,64,0.572317900001508
x,5,5,0.0065,100000,1610801853,rotated,3316,0.03316,0.03316466835331647,-1.6296829261259276,0.08945283333333333,120,64,0.6659547999988717
x,5,5,0.007,100000,276411002,rotated,3899,0.03899,0.03899461005389946,-1.7175132837771476,0.09570066666666667,120,64,0.7023973000032129
x,5,5,0.0075,100000,532542506,rotated,4692,0.04692,0.04692453075469245,-1.8336375619803076,0.10154133333333333,120,64,0.7433188000031805
x,5,5,0.008,100000,3255574610,rotated,5736,0.05736,0.05736442635573644,-1.96998281962127,0.10771991666666667,120,64,0.8118006000004243
x,5,5,0.009,100000,3890520418,rotated,7413,0.07413,0.07413425865741342,-2.10865317818377,0.11944458333333334,120,64,0.8568742999996175
x,5,5,0.01,100000,3350285624,rotated,9636,0.09636,0.0963640363596364,-2.265547972206969,0.13100683333333332,120,64,0.9092982000001939
x,7,7,0.004,100000,3497283766,rotated,512,0.00512,0.005124948750512495,-0.24782616395458093,0.06123303571428571,336,118,0.8696549999986019
x,7,7,0.005,100000,2837782695,rotated,1214,0.01214,0.012144878551214489,-0.8874696500700352,0.07538113095238096,336,118,1.0948361000009754
x,7,7,0.0055,100000,3593454864,rotated,1743,0.01743,0.017434825651743483,-1.153721587939189,0.08214410714285714,336,118,1.2800457999983337
x,7,7,0.006,100000,2191195698,rotated,2317,0.02317,0.023174768252317478,-1.3513046422738637,0.0890636011904762,336,118,1.4964904999978899
x,7,7,0.0065,100000,346546136,rotated,3155,0.03155,0.03155468445315547,-1.579919878184611,0.09544904761904761,336,118,1.4268522999991546
x,7,7,0.007,100000,3571477185,rotated,4131,0.04131,0.04131458685413146,-1.775305481147834,0.1021486011904762,336,118,1.6458672000007937
x,7,7,0.0075,100000,1077184156,rotated,5327,0.05327,0.053274467255327446,-1.9605541574924157,0.10856877976190477,336,118,1.9443382000026759
x,7,7,0.008,100000,3831261375,rotated,6315,0.06315,0.06315436845631543,-2.0661404805961023,0.11487839285714285,336,118,1.7885611999990942
x,7,7,0.009,100000,1136403743,rotated,9231,0.09231,0.0923140768592314,-2.3279720645614868,0.12720863095238094,336,118,2.573801900001854
x,7,7,0.01,100000,757017448,rotated,12293,0.12293,0.12293377066229337,-2.509060667462112,0.13921514880952382,336,118,2.679602399999567
z,3,3,0.004,100000,2150927046,rotated,1157,0.01157,0.011574884251157488,-1.0625432389024068,0.04723666666666667,24,26,0.048741999999037944
z,3,3,0.005,100000,3880898348,rotated,1701,0.01701,0.017014829851701482,-1.2246473955687682,0.05856375,24,26,0.05652639999971143
z,3,3,0.0055,100000,961967169,rotated,1993,0.01993,0.01993480065199348,-1.2877188886448927,0.06358958333333334,24,26,0.06009029999768245
z,3,3,0.006,100000,3605186604,rotated,2392,0.02392,0.023924760752392474,-1.3831544681609627,0.06923,24,26,0.06197650000103749
z,3,3,0.0065,100000,1703661720,rotated,2725,0.02725,0.02725472745272547,-1.4334248136646524,0.07467541666666666,24,26,0.06779639999876963
z,3,3,0.007,100000,799522106,rotated,3135,0.03135,0.031354686453135466,-1.4994535949896703,0.07939375,24,26,0.07356050000089454
z,3,3,0.0075,100000,1082884484,rotated,3571,0.03571,0.03571464285357146,-1.5606577481146706,0.08484083333333334,24,26,0.07713460000013583
z,3,3,0.008,100000,1350799767,rotated,3992,0.03992,0.03992460075399246,-1.6075511524712398,0.08992916666666667,24,26,0.0790448000007018
z,3,3,0.009,100000,2899690095,rotated,5006,0.05006,0.05006449935500645,-1.7160875838735465,0.09989666666666666,24,26,0.08850899999742978
z,3,3,0.01,100000,3005089319,rotated,5976,0.05976,0.05976440235597644,-1.7878251123858981,0.10946083333333333,24,26,0.09834929999851738
z,5,5,0.004,100000,921514918,rotated,730,0.0073,0.007304926950730492,-0.6022546841327718,0.05613841666666667,120,64,0.3070808999982546
z,5,5,0.005,100000,1430995085,rotated,1369,0.01369,0.013694863051369487,-1.0075828903309407,0.06919325,120,64,0.3899885000028007
z,5,5,0.0055,100000,2351584527,rotated,1809,0.01809,0.018094819051809482,-1.1908775648272802,0.07555566666666666,120,64,0.3983160999996471
z,5,5,0.006,100000,1495869045,rotated,2291,0.02291,0.022914770852291478,-1.3400222487830322,0.08173091666666667,120,64,0.3634148000019195
z,5,5,0.0065,100000,2421359685,rotated,2942,0.02942,0.02942470575294247,-1.5100324762947488,0.08787208333333334,120,64,0.3841352999988885
z,5,5,0.007,100000,173826858,rotated,3469,0.03469,0.034694653053469464,-1.6006754353461985,0.09429683333333333,120,64,0.4088612999985344
z,5,5,0.0075,100000,1151766379,rotated,4152,0.04152,0.04152458475415246,-1.7113826350070935,0.1000535,120,64,0.43472860000110813
z,5,5,0.008,100000,2260622737,rotated,5011,0.05011,0.05011449885501145,-1.8348688228469932,0.10596725,120,64,0.5741259999995236
z,5,5,0.009,100000,4233715654,rotated,6615,0.06615,0.06615433845661543,-1.9947658962081547,0.11731275,120,64,0.6935052000008
z,5,5,0.01,100000,304260343,rotated,8348,0.08348,0.08348416515834842,-2.1220718820568742,0.12827833333333333,120,64,0.7757335000023886
z,7,7,0.004,100000,1961643123,rotated,445,0.00445,0.004454955450445495,-0.10772269985288156,0.06036241071428571,336,118,0.9192866000012145
z,7,7,0.005,100000,1192552888,rotated,1021,0.01021,0.01021489785102149,-0.7144093158854846,0.07455964285714285,336,118,1.0888121999996656
z,7,7,0.0055,100000,566218913,rotated,1445,0.01445,0.014454855451445486,-0.9662822832798839,0.08130556547619047,336,118,1.1314173999999184
z,7,7,0.006,100000,1835428662,rotated,1966,0.01966,0.019664803351966482,-1.1870709367057177,0.08793053571428572,336,118,1.293610600001557
z,7,7,0.0065,100000,1430290405,rotated,2677,0.02677,0.02677473225267747,-1.4156564394822206,0.09455502976190476,336,118,1.6258362000007764
z,7,7,0.007,100000,3564510517,rotated,3292,0.03292,0.032924670753292466,-1.548312098624031,0.10092898809523809,336,118,1.5317461999984516
z,7,7,0.0075,100000,183707649,rotated,4205,0.04205,0.04205457945420546,-1.7240652649221357,0.10728398809523809,336,118,1.9197753999978886
z,7,7,0.008,100000,2436632485,rotated,5265,0.05265,0.05265447345526545,-1.8843096592027242,0.1135903869047619,336,118,1.9319969000025594
z,7,7,0.009,100000,4268758624,rotated,7553,0.07553,0.07553424465755343,-2.1273615477094685,0.1259285119047619,336,118,2.283403699999326
z,7,7,0.01,100000,349700589,rotated,10541,0.10541,0.1054139458605414,-2.3553098480279107,0.13750547619047618,336,118,2.4963962999972864
